                      (C:\Users\bhrou\gi):00001                 opt   c,ct
1D8D 00590103         (C:\Users\bhrou\gi):00416                 Sound3F         fdb   ssamp3F-Sound3F,$0103
1D91 80020016F406     (C:\Users\bhrou\gi):00417                                 fdb   $8002,@a-Sound3F,$F406
1D97 80040031F406     (C:\Users\bhrou\gi):00418                                 fdb   $8004,@b-Sound3F,$F406
1D9D 80050046F406     (C:\Users\bhrou\gi):00419                                 fdb   $8005,@c-Sound3F,$F406
1DA3 EF00C907CDD0CBCE (C:\Users\bhrou\gi):00420                 @a              fcb   $EF,$00,$C9,$07,$CD,$D0,$CB,$CE,$D2,$CD,$D0,$D4,$CE,$D2,$D5
     D2CDD0D4CED2D5
1DB2 D007D4D7E6       (C:\Users\bhrou\gi):00421                 @d              fcb   $D0,$07,$D4,$D7,$E6
1DB7 05F70008         (C:\Users\bhrou\gi):00422                                 fdb   $05F7,$0008
1DBB FFF7             (C:\Users\bhrou\gi):00423                 @lb1            fdb   @d-@lb1 ; loopback
1DBD F2               (C:\Users\bhrou\gi):00424                                 fcb   $F2
1DBE EF00E1018007CD15 (C:\Users\bhrou\gi):00425                 @b              fcb   $EF,$00,$E1,$01,$80,$07,$CD,$15,$CE,$D0,$D2
     CED0D2
1DC9 D415E6           (C:\Users\bhrou\gi):00426                 @e              fcb   $D4,$15,$E6
1DCC 05F70008         (C:\Users\bhrou\gi):00427                                 fdb   $05F7,$0008
1DD0 FFF9             (C:\Users\bhrou\gi):00428                 @lb2            fdb   @e-@lb2 ; loopback
1DD2 F2               (C:\Users\bhrou\gi):00429                                 fcb   $F2
1DD3 EF00E101C915CBCD (C:\Users\bhrou\gi):00430                 @c              fcb   $EF,$00,$E1,$01,$C9,$15,$CB,$CD,$CE
     CE
1DDC D015E6           (C:\Users\bhrou\gi):00431                 @f              fcb   $D0,$15,$E6
1DDF 05F70008         (C:\Users\bhrou\gi):00432                                 fdb   $05F7,$0008
1DE3 FFF9             (C:\Users\bhrou\gi):00433                 @lb3            fdb   @f-@lb3 ; loopback
1DE5 F2               (C:\Users\bhrou\gi):00434                                 fcb   $F2
1DE6 14253633111F1F1F (C:\Users\bhrou\gi):00435                 ssamp3F         fcb   $14,$25,$36,$33,$11,$1F,$1F,$1F,$1F,$15,$1C,$18
     1F151C18
1DF2 130B0D08090F8F9F (C:\Users\bhrou\gi):00436                                 fcb   $13,$0B,$0D,$08,$09,$0F,$8F,$9F,$0F,$24,$0A,$05,$80
     0F240A0580
                      (C:\Users\bhrou\gi):00437                 
                      (C:\Users\bhrou\gi):00438                 ; short bonus ding
1DFF FFE70102         (C:\Users\bhrou\gi):00439                 Sound40         fdb   ssamp3F-Sound40,$0102
1E03 800500140008     (C:\Users\bhrou\gi):00440                                 fdb   $8005,@b-Sound40,$0008
1E09 800400100008     (C:\Users\bhrou\gi):00441                                 fdb   $8004,@a-Sound40,$0008
1E0F E1038002         (C:\Users\bhrou\gi):00442                 @a              fcb   $E1,$03,$80,$02
1E13 EF00C416F2       (C:\Users\bhrou\gi):00443                 @b              fcb   $EF,$00,$C4,$16,$F2
                      (C:\Users\bhrou\gi):00444                 
                      (C:\Users\bhrou\gi):00445                 ; badnik bust
1E18 00210102         (C:\Users\bhrou\gi):00446                 Sound41         fdb   ssamp41-Sound41,$0102
1E1C 800500100000     (C:\Users\bhrou\gi):00447                                 fdb   $8005,@a-Sound41,$0000
1E22 80C0001A0002     (C:\Users\bhrou\gi):00448                                 fdb   $80C0,@b-Sound41,$0002
1E28 F00301720BEF00BA (C:\Users\bhrou\gi):00449                 @a              fcb   $F0,$03,$01,$72,$0B,$EF,$00,$BA,$16,$F2
     16F2
1E32 F501F3E7B01BF2   (C:\Users\bhrou\gi):00450                 @b              fcb   $F5,$01,$F3,$E7,$B0,$1B,$F2
1E39 3C0F0301011F1F1F (C:\Users\bhrou\gi):00451                 ssamp41         fcb   $3C,$0F,$03,$01,$01,$1F,$1F,$1F,$1F,$19,$19,$12
     1F191912
1E45 0E0500120F0FFF7F (C:\Users\bhrou\gi):00452                                 fcb   $0E,$05,$00,$12,$0F,$0F,$FF,$7F,$FF,$00,$00,$80,$80
     FF00008080
                      (C:\Users\bhrou\gi):00453                 
                      (C:\Users\bhrou\gi):00454                 ; warning ding-ding
1E52 FF940101         (C:\Users\bhrou\gi):00455                 Sound42         fdb   ssamp3F-Sound42,$0101
1E56 8005000A0C08     (C:\Users\bhrou\gi):00456                                 fdb   $8005,@a-Sound42,$0C08
1E5C EF00BA08BA25F2   (C:\Users\bhrou\gi):00457                 @a              fcb   $EF,$00,$BA,$08,$BA,$25,$F2
                      (C:\Users\bhrou\gi):00458                 
                      (C:\Users\bhrou\gi):00459                 ; special stage ring flash (mostly unused)
1E63 002F0102         (C:\Users\bhrou\gi):00460                 Sound43         fdb   ssamp43-Sound43,$0102
1E67 800400100C00     (C:\Users\bhrou\gi):00461                                 fdb   $8004,@a-Sound43,$0C00
1E6D 8005001C0013     (C:\Users\bhrou\gi):00462                                 fdb   $8005,@b-Sound43,$0013
1E73 EF018001A208EF00 (C:\Users\bhrou\gi):00463                 @a              fcb   $EF,$01,$80,$01,$A2,$08,$EF,$00,$E7,$AD,$26,$F2
     E7AD26F2
1E7F EF02F0060103FF80 (C:\Users\bhrou\gi):00464                 @b              fcb   $EF,$02,$F0,$06,$01,$03,$FF,$80,$0A
     0A
1E88 C3               (C:\Users\bhrou\gi):00465                 @c              fcb   $C3
1E89 06F70005         (C:\Users\bhrou\gi):00466                                 fdb   $06F7,$0005
1E8D FFFB             (C:\Users\bhrou\gi):00467                 @lb1            fdb   @c-@lb1 ; loopback
1E8F C317F2           (C:\Users\bhrou\gi):00468                                 fcb   $C3,$17,$F2
1E92 3030345C309EACA8 (C:\Users\bhrou\gi):00469                 ssamp43         fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1E9E 0508080808BFBFBF (C:\Users\bhrou\gi):00470                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$1C,$80
     BF24041C80
1EAB 3030345C309EACA8 (C:\Users\bhrou\gi):00471                                 fcb   $30,$30,$34,$5C,$30,$9E,$AC,$A8,$DC,$0E,$04,$0A
     DC0E040A
1EB7 0508080808BFBFBF (C:\Users\bhrou\gi):00472                                 fcb   $05,$08,$08,$08,$08,$BF,$BF,$BF,$BF,$24,$04,$2C,$80
     BF24042C80
1EC4 04377772491F1F1F (C:\Users\bhrou\gi):00473                                 fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
1ED0 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00474                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$13,$13,$81,$88
     0F13138188
                      (C:\Users\bhrou\gi):00475                 
                      (C:\Users\bhrou\gi):00476                 ; thunk
1EDD 000F0101         (C:\Users\bhrou\gi):00477                 Sound44         fdb   ssamp44-Sound44,$0101
1EE1 8005000A0000     (C:\Users\bhrou\gi):00478                                 fdb   $8005,@a-Sound44,$0000
1EE7 EF008A22F2       (C:\Users\bhrou\gi):00479                 @a              fcb   $EF,$00,$8A,$22,$F2
1EEC FA211030321F1F1F (C:\Users\bhrou\gi):00480                 ssamp44         fcb   $FA,$21,$10,$30,$32,$1F,$1F,$1F,$1F,$05,$05,$18
     1F050518
1EF8 100B101F101F4F2F (C:\Users\bhrou\gi):00481                                 fcb   $10,$0B,$10,$1F,$10,$1F,$4F,$2F,$2F,$0D,$04,$07,$80
     2F0D040780
                      (C:\Users\bhrou\gi):00482                 
                      (C:\Users\bhrou\gi):00483                 ; cha-ching
1F05 00350103         (C:\Users\bhrou\gi):00484                 Sound45         fdb   ssamp45-Sound45,$0103
1F09 800500160000     (C:\Users\bhrou\gi):00485                                 fdb   $8005,@a-Sound45,$0000
1F0F 8004001F0000     (C:\Users\bhrou\gi):00486                                 fdb   $8004,@b-Sound45,$0000
1F15 80C000260000     (C:\Users\bhrou\gi):00487                                 fdb   $80C0,@c-Sound45,$0000
1F1B EF008A0880028A08 (C:\Users\bhrou\gi):00488                 @a              fcb   $EF,$00,$8A,$08,$80,$02,$8A,$08,$F2
     F2
1F24 EF018012C655F2   (C:\Users\bhrou\gi):00489                 @b              fcb   $EF,$01,$80,$12,$C6,$55,$F2
1F2B F502F3E78002C205 (C:\Users\bhrou\gi):00490                 @c              fcb   $F5,$02,$F3,$E7,$80,$02,$C2,$05,$C4,$04,$C2,$05,$C4,$04,$F2
     C404C205C404F2
1F3A 3B03020206181A1A (C:\Users\bhrou\gi):00491                 ssamp45         fcb   $3B,$03,$02,$02,$06,$18,$1A,$1A,$96,$17,$0A,$0E
     96170A0E
1F46 1000000000FFFFFF (C:\Users\bhrou\gi):00492                                 fcb   $10,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$00,$39,$28,$80
     FF00392880
1F53 04377772491F1F1F (C:\Users\bhrou\gi):00493                 ringsamp        fcb   $04,$37,$77,$72,$49,$1F,$1F,$1F,$1F,$07,$07,$0A
     1F07070A
1F5F 0D00000B0B1F1F0F (C:\Users\bhrou\gi):00494                                 fcb   $0D,$00,$00,$0B,$0B,$1F,$1F,$0F,$0F,$23,$23,$80,$80
     0F23238080
                      (C:\Users\bhrou\gi):00495                 
                      (C:\Users\bhrou\gi):00496                 ; losing rings (scatter)
1F6C FFE70102         (C:\Users\bhrou\gi):00497                 Sound46         fdb   ringsamp-Sound46,$0102
1F70 800400100005     (C:\Users\bhrou\gi):00498                                 fdb   $8004,@a-Sound46,$0005
1F76 8005001C0008     (C:\Users\bhrou\gi):00499                                 fdb   $8005,@b-Sound46,$0008
1F7C EF00C60205050505 (C:\Users\bhrou\gi):00500                 @a              fcb   $EF,$00,$C6,$02,$05,$05,$05,$05,$05,$05,$3A,$F2
     05053AF2
1F88 EF008002C4020515 (C:\Users\bhrou\gi):00501                 @b              fcb   $EF,$00,$80,$02,$C4,$02,$05,$15,$02,$05,$32,$F2
     020532F2
                      (C:\Users\bhrou\gi):00502                 
                      (C:\Users\bhrou\gi):00503                 ; chain pull chink-chink (unused)
1F94 00150101         (C:\Users\bhrou\gi):00504                 Sound47         fdb   ssamp47-Sound47,$0101
1F98 8005000A0000     (C:\Users\bhrou\gi):00505                                 fdb   $8005,@a-Sound47,$0000
1F9E EF00BE058004BE04 (C:\Users\bhrou\gi):00506                 @a              fcb   $EF,$00,$BE,$05,$80,$04,$BE,$04,$80,$04,$F2
     8004F2
1FA9 282F375F2B1F1F1F (C:\Users\bhrou\gi):00507                 ssamp47         fcb   $28,$2F,$37,$5F,$2B,$1F,$1F,$1F,$1F,$15,$15,$15
     1F151515
1FB5 13130D0C102F3F2F (C:\Users\bhrou\gi):00508                                 fcb   $13,$13,$0D,$0C,$10,$2F,$3F,$2F,$2F,$00,$1F,$10,$80
     2F001F1080
                      (C:\Users\bhrou\gi):00509                 
                      (C:\Users\bhrou\gi):00510                 ; flamethrower
1FC2 00000101         (C:\Users\bhrou\gi):00511                 Sound48         fdb   $0000,$0101
1FC6 80C0000A0000     (C:\Users\bhrou\gi):00512                                 fdb   $80C0,@a-Sound48,$0000
1FCC F500F3E7A725F2   (C:\Users\bhrou\gi):00513                 @a              fcb   $F5,$00,$F3,$E7,$A7,$25,$F2
                      (C:\Users\bhrou\gi):00514                 
                      (C:\Users\bhrou\gi):00515                 ; bonus pwoieeew (mostly unused)
1FD3 00140101         (C:\Users\bhrou\gi):00516                 Sound49         fdb   ssamp49-Sound49,$0101
1FD7 8005000A0E00     (C:\Users\bhrou\gi):00517                                 fdb   $8005,@a-Sound49,$0E00
1FDD EF00F001013318B9 (C:\Users\bhrou\gi):00518                 @a              fcb   $EF,$00,$F0,$01,$01,$33,$18,$B9,$1A,$F2
     1AF2
1FE7 3B0A0531025F5F5F (C:\Users\bhrou\gi):00519                 ssamp49         fcb   $3B,$0A,$05,$31,$02,$5F,$5F,$5F,$5F,$04,$16,$14
     5F041614
1FF3 0C000004001FD86F (C:\Users\bhrou\gi):00520                                 fcb   $0C,$00,$00,$04,$00,$1F,$D8,$6F,$FF,$03,$00,$25,$80
     FF03002580
                      (C:\Users\bhrou\gi):00521                 
                      (C:\Users\bhrou\gi):00522                 ; special stage entry
2000 00140101         (C:\Users\bhrou\gi):00523                 Sound4A         fdb   ssamp4A-Sound4A,$0101
2004 8005000A0002     (C:\Users\bhrou\gi):00524                                 fdb   $8005,@a-Sound4A,$0002
200A EF00F001015B02CC (C:\Users\bhrou\gi):00525                 @a              fcb   $EF,$00,$F0,$01,$01,$5B,$02,$CC,$65,$F2
     65F2
2014 2036303531413B49 (C:\Users\bhrou\gi):00526                 ssamp4A         fcb   $20,$36,$30,$35,$31,$41,$3B,$49,$4B,$09,$09,$06
     4B090906
2020 08010203A90F0F0F (C:\Users\bhrou\gi):00527                                 fcb   $08,$01,$02,$03,$A9,$0F,$0F,$0F,$0F,$29,$23,$27,$80
     0F29232780
                      (C:\Users\bhrou\gi):00528                 
                      (C:\Users\bhrou\gi):00529                 ; slower smash/crumble
202D F99B0102         (C:\Users\bhrou\gi):00530                 Sound4B         fdb   smashsamp-Sound4B,$0102
2031 800500100000     (C:\Users\bhrou\gi):00531                                 fdb   $8005,@a-Sound4B,$0000
2037 80C000210000     (C:\Users\bhrou\gi):00532                                 fdb   $80C0,@b-Sound4B,$0000
203D EF00F003012004   (C:\Users\bhrou\gi):00533                 @a              fcb   $EF,$00,$F0,$03,$01,$20,$04
2044 8118E6           (C:\Users\bhrou\gi):00534                 @c              fcb   $81,$18,$E6
2047 0AF70006         (C:\Users\bhrou\gi):00535                                 fdb   $0AF7,$0006
204B FFF9             (C:\Users\bhrou\gi):00536                 @lb1            fdb   @c-@lb1 ; loopback
204D F2               (C:\Users\bhrou\gi):00537                                 fcb   $F2
204E F001010F05F3E7   (C:\Users\bhrou\gi):00538                 @b              fcb   $F0,$01,$01,$0F,$05,$F3,$E7
2055 B018E7EC         (C:\Users\bhrou\gi):00539                 @d              fcb   $B0,$18,$E7,$EC
2059 03F70005         (C:\Users\bhrou\gi):00540                                 fdb   $03F7,$0005
205D FFF8             (C:\Users\bhrou\gi):00541                 @lb2            fdb   @d-@lb2 ; loopback
205F F2               (C:\Users\bhrou\gi):00542                                 fcb   $F2
                      (C:\Users\bhrou\gi):00543                 
                      (C:\Users\bhrou\gi):00544                 ; spring boing
2060 00210101         (C:\Users\bhrou\gi):00545                 Sound4C         fdb   ssamp4C-Sound4C,$0101
2064 8004000A0002     (C:\Users\bhrou\gi):00546                                 fdb   $8004,@a-Sound4C,$0002
206A EF008001F003015D (C:\Users\bhrou\gi):00547                 @a              fcb   $EF,$00,$80,$01,$F0,$03,$01,$5D,$0F,$B0,$0C,$F4
     0FB00CF4
2076 E7E602BD         (C:\Users\bhrou\gi):00548                 @b              fcb   $E7,$E6,$02,$BD
207A 02F70019         (C:\Users\bhrou\gi):00549                                 fdb   $02F7,$0019
207E FFF8             (C:\Users\bhrou\gi):00550                 @lb1            fdb   @b-@lb1 ; loopback
2080 F2               (C:\Users\bhrou\gi):00551                                 fcb   $F2
2081 2036303531DF9FDF (C:\Users\bhrou\gi):00552                 ssamp4C         fcb   $20,$36,$30,$35,$31,$DF,$9F,$DF,$9F,$07,$09,$06
     9F070906
208D 06070606082F1F1F (C:\Users\bhrou\gi):00553                                 fcb   $06,$07,$06,$06,$08,$2F,$1F,$1F,$FF,$16,$13,$30,$80
     FF16133080
                      (C:\Users\bhrou\gi):00554                 
                      (C:\Users\bhrou\gi):00555                 ; selection blip
209A 00000101         (C:\Users\bhrou\gi):00556                 Sound4D         fdb   $0000,$0101
209E 80C0000A0000     (C:\Users\bhrou\gi):00557                                 fdb   $80C0,@a-Sound4D,$0000
20A4 BB02F2           (C:\Users\bhrou\gi):00558                 @a              fcb   $BB,$02,$F2
                      (C:\Users\bhrou\gi):00559                 
                      (C:\Users\bhrou\gi):00560                 ; another ring sound (only plays in the left speaker?)
20A7 FEAC0101         (C:\Users\bhrou\gi):00561                 Sound4E         fdb   ringsamp-Sound4E,$0101
20AB 8004000A0005     (C:\Users\bhrou\gi):00562                                 fdb   $8004,@a-Sound4E,$0005
20B1 EF00E080C104C405 (C:\Users\bhrou\gi):00563                 @a              fcb   $EF,$00,$E0,$80,$C1,$04,$C4,$05,$C9,$1B,$F2
     C91BF2
                      (C:\Users\bhrou\gi):00564                 
                      (C:\Users\bhrou\gi):00565                 ; signpost spin sound
20BC 001E0102         (C:\Users\bhrou\gi):00566                 Sound4F         fdb   ssamp4F-Sound4F,$0102
20C0 800400102703     (C:\Users\bhrou\gi):00567                                 fdb   $8004,@a-Sound4F,$2703
20C6 800500122700     (C:\Users\bhrou\gi):00568                                 fdb   $8005,@b-Sound4F,$2700
20CC 8004             (C:\Users\bhrou\gi):00569                 @a              fcb   $80,$04
20CE EF00             (C:\Users\bhrou\gi):00570                 @b              fcb   $EF,$00
20D0 B405E6           (C:\Users\bhrou\gi):00571                 @c              fcb   $B4,$05,$E6
20D3 02F70015         (C:\Users\bhrou\gi):00572                                 fdb   $02F7,$0015
20D7 FFF9             (C:\Users\bhrou\gi):00573                 @lb1            fdb   @c-@lb1 ; loopback
20D9 F2               (C:\Users\bhrou\gi):00574                                 fcb   $F2
20DA F4060F040E1F1F1F (C:\Users\bhrou\gi):00575                 ssamp4F         fcb   $F4,$06,$0F,$04,$0E,$1F,$1F,$1F,$1F,$00,$0B,$00
     1F000B00
20E6 0B000500080FFF0F (C:\Users\bhrou\gi):00576                                 fcb   $0B,$00,$05,$00,$08,$0F,$FF,$0F,$FF,$0C,$03,$8B,$80
     FF0C038B80
                      (C:\Users\bhrou\gi):00577                 
                      (C:\Users\bhrou\gi):00578                 ; mosquito zapper
20F3 001A0101         (C:\Users\bhrou\gi):00579                 Sound50         fdb   ssamp50-Sound50,$0101
20F7 8005000AF400     (C:\Users\bhrou\gi):00580                                 fdb   $8005,@a-Sound50,$F400
20FD EF00B3048001     (C:\Users\bhrou\gi):00581                 @a              fcb   $EF,$00,$B3,$04,$80,$01
2103 B40480           (C:\Users\bhrou\gi):00582                 @b              fcb   $B4,$04,$80
2106 01F70004         (C:\Users\bhrou\gi):00583                                 fdb   $01F7,$0004
210A FFF9             (C:\Users\bhrou\gi):00584                 @lb1            fdb   @b-@lb1 ; loopback
210C F2               (C:\Users\bhrou\gi):00585                                 fcb   $F2
210D 831213101E1F1F1F (C:\Users\bhrou\gi):00586                 ssamp50         fcb   $83,$12,$13,$10,$1E,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
2119 00020202022FFF2F (C:\Users\bhrou\gi):00587                                 fcb   $00,$02,$02,$02,$02,$2F,$FF,$2F,$3F,$06,$34,$10,$87
     3F06341087
                      (C:\Users\bhrou\gi):00588                 
                      (C:\Users\bhrou\gi):00589                 ; (unused)
2126 00200102         (C:\Users\bhrou\gi):00590                 Sound51         fdb   ssamp51-Sound51,$0102
212A 80C000100001     (C:\Users\bhrou\gi):00591                                 fdb   $80C0,@a-Sound51,$0001
2130 80050019000B     (C:\Users\bhrou\gi):00592                                 fdb   $8005,@b-Sound51,$000B
2136 F502F3E4B0048502 (C:\Users\bhrou\gi):00593                 @a              fcb   $F5,$02,$F3,$E4,$B0,$04,$85,$02,$F2
     F2
213F EF00E804A506F2   (C:\Users\bhrou\gi):00594                 @b              fcb   $EF,$00,$E8,$04,$A5,$06,$F2
2146 3C020100011F1F1F (C:\Users\bhrou\gi):00595                 ssamp51         fcb   $3C,$02,$01,$00,$01,$1F,$1F,$1F,$1F,$00,$19,$0E
     1F00190E
2152 1000000C0F0FFFEF (C:\Users\bhrou\gi):00596                                 fcb   $10,$00,$00,$0C,$0F,$0F,$FF,$EF,$FF,$05,$00,$80,$80
     FF05008080
                      (C:\Users\bhrou\gi):00597                 
                      (C:\Users\bhrou\gi):00598                 ; (unused)
215F 00240101         (C:\Users\bhrou\gi):00599                 Sound52         fdb   ssamp52-Sound52,$0101
2163 8005000A0002     (C:\Users\bhrou\gi):00600                                 fdb   $8005,@a-Sound52,$0002
2169 F001012A07EF00   (C:\Users\bhrou\gi):00601                 @a              fcb   $F0,$01,$01,$2A,$07,$EF,$00
2170 A503             (C:\Users\bhrou\gi):00602                 @b              fcb   $A5,$03
2172 E7F70013         (C:\Users\bhrou\gi):00603                                 fdb   $E7F7,$0013
2176 FFFA             (C:\Users\bhrou\gi):00604                 @lb1            fdb   @b-@lb1 ; loopback
2178 A503E7E6         (C:\Users\bhrou\gi):00605                 @c              fcb   $A5,$03,$E7,$E6
217C 02F70013         (C:\Users\bhrou\gi):00606                                 fdb   $02F7,$0013
2180 FFF8             (C:\Users\bhrou\gi):00607                 @lb2            fdb   @c-@lb2 ; loopback
2182 F2               (C:\Users\bhrou\gi):00608                                 fcb   $F2
2183 28212121301F1F1F (C:\Users\bhrou\gi):00609                 ssamp52         fcb   $28,$21,$21,$21,$30,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
218F 0000000000FFFFFF (C:\Users\bhrou\gi):00610                                 fcb   $00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$29,$20,$29,$80
     FF29202980
                      (C:\Users\bhrou\gi):00611                 
                      (C:\Users\bhrou\gi):00612                 
219C 00260101         (C:\Users\bhrou\gi):00613                 Sound53         fdb   ssamp53-Sound53,$0101
21A0 8005000AF503     (C:\Users\bhrou\gi):00614                                 fdb   $8005,@a-Sound53,$F503
21A6 EF00F001014609A7 (C:\Users\bhrou\gi):00615                 @a              fcb   $EF,$00,$F0,$01,$01,$46,$09,$A7,$14,$E7,$14,$E7,$E6,$04
     14E714E7E604
21B4 14E7E60414E7E604 (C:\Users\bhrou\gi):00616                                 fcb   $14,$E7,$E6,$04,$14,$E7,$E6,$04,$0A,$E7,$E6,$04,$0A,$F2
     0AE7E6040AF2
21C2 070A0C0C0C1F1F1F (C:\Users\bhrou\gi):00617                 ssamp53         fcb   $07,$0A,$0C,$0C,$0C,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
21CE 0000000000FFFFFF (C:\Users\bhrou\gi):00618                                 fcb   $00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$2A,$0F,$0F,$80
     FF2A0F0F80
                      (C:\Users\bhrou\gi):00619                 
                      (C:\Users\bhrou\gi):00620                 ; OOZ lid pop sound
21DB 00280102         (C:\Users\bhrou\gi):00621                 Sound54         fdb   ssamp54-Sound54,$0102
21DF 800500100000     (C:\Users\bhrou\gi):00622                                 fdb   $8005,@a-Sound54,$0000
21E5 80C000150006     (C:\Users\bhrou\gi):00623                                 fdb   $80C0,@b-Sound54,$0006
21EB EF00B615F2       (C:\Users\bhrou\gi):00624                 @a              fcb   $EF,$00,$B6,$15,$F2
21F0 F3E7F504C603E7C5 (C:\Users\bhrou\gi):00625                 @b              fcb   $F3,$E7,$F5,$04,$C6,$03,$E7,$C5,$E7
     E7
21F9 C4E7C3E7C2E7C1E7 (C:\Users\bhrou\gi):00626                                 fcb   $C4,$E7,$C3,$E7,$C2,$E7,$C1,$E7,$C0,$F2
     C0F2
2203 0703020300FF6F6F (C:\Users\bhrou\gi):00627                 ssamp54         fcb   $07,$03,$02,$03,$00,$FF,$6F,$6F,$3F,$12,$14,$11
     3F121411
220F 0E1A0A030DFFFFFF (C:\Users\bhrou\gi):00628                                 fcb   $0E,$1A,$0A,$03,$0D,$FF,$FF,$FF,$FF,$03,$07,$07,$80
     FF03070780
                      (C:\Users\bhrou\gi):00629                 
                      (C:\Users\bhrou\gi):00630                 
221C 00110101         (C:\Users\bhrou\gi):00631                 Sound55         fdb   ssamp55-Sound55,$0101
2220 8005000A0000     (C:\Users\bhrou\gi):00632                                 fdb   $8005,@a-Sound55,$0000
2226 EF00AA07B615F2   (C:\Users\bhrou\gi):00633                 @a              fcb   $EF,$00,$AA,$07,$B6,$15,$F2
222D 42200E0F0F1F1F1F (C:\Users\bhrou\gi):00634                 ssamp55         fcb   $42,$20,$0E,$0F,$0F,$1F,$1F,$1F,$1F,$1F,$1F,$1F
     1F1F1F1F
2239 1F0F0E0F0E0F0F0F (C:\Users\bhrou\gi):00635                                 fcb   $1F,$0F,$0E,$0F,$0E,$0F,$0F,$0F,$0F,$2E,$80,$20,$80
     0F2E802080
                      (C:\Users\bhrou\gi):00636                 
                      (C:\Users\bhrou\gi):00637                 
2246 002C0101         (C:\Users\bhrou\gi):00638                 Sound56         fdb   ssamp56-Sound56,$0101
224A 8005000A100E     (C:\Users\bhrou\gi):00639                                 fdb   $8005,@a-Sound56,$100E
2250 EF00F001011EFF8F (C:\Users\bhrou\gi):00640                 @a              fcb   $EF,$00,$F0,$01,$01,$1E,$FF,$8F,$1C,$F4
     1CF4
225A E79A             (C:\Users\bhrou\gi):00641                 @b              fcb   $E7,$9A
225C 05F70009         (C:\Users\bhrou\gi):00642                                 fdb   $05F7,$0009
2260 FFFA             (C:\Users\bhrou\gi):00643                 @lb1            fdb   @b-@lb1 ; loopback
2262 E79A04E602E79A04 (C:\Users\bhrou\gi):00644                 @c              fcb   $E7,$9A,$04,$E6,$02,$E7,$9A,$04,$E6
     E6
226B 02F70008         (C:\Users\bhrou\gi):00645                                 fdb   $02F7,$0008
226F FFF3             (C:\Users\bhrou\gi):00646                 @lb2            fdb   @c-@lb2 ; loopback
2271 F2               (C:\Users\bhrou\gi):00647                                 fcb   $F2
2272 0D060000E51F1F1F (C:\Users\bhrou\gi):00648                 ssamp56         fcb   $0D,$06,$00,$00,$E5,$1F,$1F,$1F,$1F,$00,$00,$00
     1F000000
227E 00000000000F0F0F (C:\Users\bhrou\gi):00649                                 fcb   $00,$00,$00,$00,$00,$0F,$0F,$0F,$0F,$27,$80,$80,$80
     0F27808080
                      (C:\Users\bhrou\gi):00650                 
                      (C:\Users\bhrou\gi):00651                 
228B 000F0101         (C:\Users\bhrou\gi):00652                 Sound57         fdb   ssamp57-Sound57,$0101
228F 8005000A0000     (C:\Users\bhrou\gi):00653                                 fdb   $8005,@a-Sound57,$0000
2295 EF00CA15F2       (C:\Users\bhrou\gi):00654                 @a              fcb   $EF,$00,$CA,$15,$F2
229A 04097000301C1FDF (C:\Users\bhrou\gi):00655                 ssamp57         fcb   $04,$09,$70,$00,$30,$1C,$1F,$DF,$1F,$15,$12,$0B
     1F15120B
22A6 0F0C0D000D072FFA (C:\Users\bhrou\gi):00656                                 fcb   $0F,$0C,$0D,$00,$0D,$07,$2F,$FA,$FA,$00,$29,$00,$00
     FA00290000
                      (C:\Users\bhrou\gi):00657                 
                      (C:\Users\bhrou\gi):00658                 ; CNZ bonusy bumper sound
22B3 00110101         (C:\Users\bhrou\gi):00659                 Sound58         fdb   ssamp58-Sound58,$0101
22B7 8005000A0007     (C:\Users\bhrou\gi):00660                                 fdb   $8005,@a-Sound58,$0007
22BD EF00B306B315F2   (C:\Users\bhrou\gi):00661                 @a              fcb   $EF,$00,$B3,$06,$B3,$15,$F2
22C4 3C050A0101565C5C (C:\Users\bhrou\gi):00662                 ssamp58         fcb   $3C,$05,$0A,$01,$01,$56,$5C,$5C,$5C,$0E,$11,$11
     5C0E1111
22D0 1109060A0A4F3F3F (C:\Users\bhrou\gi):00663                                 fcb   $11,$09,$06,$0A,$0A,$4F,$3F,$3F,$3F,$17,$20,$80,$80
     3F17208080
                      (C:\Users\bhrou\gi):00664                 
                      (C:\Users\bhrou\gi):00665                 ; CNZ baaang bumper sound
22DD 00270103         (C:\Users\bhrou\gi):00666                 Sound59         fdb   ssamp59-Sound59,$0103
22E1 800400160000     (C:\Users\bhrou\gi):00667                                 fdb   $8004,@a-Sound59,$0000
22E7 8002001D0002     (C:\Users\bhrou\gi):00668                                 fdb   $8002,@b-Sound59,$0002
